resource_state,name,distance,moving_time,elapsed_time,total_elevation_gain,type,sport_type,id,start_date,start_date_local,timezone,utc_offset,location_city,location_state,location_country,achievement_count,kudos_count,comment_count,athlete_count,photo_count,trainer,commute,manual,private,visibility,flagged,gear_id,start_latlng,end_latlng,average_speed,max_speed,average_cadence,has_heartrate,average_heartrate,max_heartrate,heartrate_opt_out,display_hide_heartrate_option,elev_high,elev_low,upload_id,upload_id_str,external_id,from_accepted_tag,pr_count,total_photo_count,has_kudoed,suffer_score,athlete.id,athlete.resource_state,map.id,map.summary_polyline,map.resource_state,workout_type
2,Lunch Elliptical Trainer,975.0,4021,4021,0.0,Workout,Workout,10228383253,2023-11-16T11:49:43Z,2023-11-16T12:49:43Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.242,1.0,65.1,True,141.8,181.0,False,True,0.0,0.0,10953429169,10953429169,655611f86e42856ea0789b8c.fit,False,0,3,False,68.0,125982457,1,a10228383253,,2,
2,Evening Football (Soccer),1845.0,4439,4439,0.0,Soccer,Soccer,10227681070,2023-11-15T18:19:13Z,2023-11-15T19:19:13Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.416,6.6,64.6,True,138.2,175.0,False,True,0.0,0.0,10952698454,10952698454,6555ef400780053c4966045c.fit,False,0,3,False,58.0,125982457,1,a10227681070,,2,
2,Afternoon Walk,1019.0,815,1178,4.2,Walk,Walk,10223081708,2023-11-15T13:34:16Z,2023-11-15T14:34:16Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,everyone,False,,"[48.158732783049345, 17.06450879573822]","[48.15397119149566, 17.071798369288445]",1.25,2.4,56.9,True,108.9,122.0,False,True,195.9,167.0,10947891676,10947891676,6554d68ed39a965ce1600825.fit,False,0,0,False,2.0,125982457,1,a10223081708,k}|dHyldgBRe@Py@N[Le@Vq@^m@d@sAj@mAJAd@u@JCR?XWTa@To@PUTWN[X{@l@}@`@a@LIPYLK,2,
2,Evening Table-Tenis Tournament,0.0,9388,9388,0.0,Workout,Workout,10219521649,2023-11-14T19:34:24Z,2023-11-14T20:34:24Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,1,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,,True,104.6,135.0,False,True,0.0,0.0,10944195709,10944195709,6553f18c7387d0443ac261ba.fit,False,0,4,False,26.0,125982457,1,a10219521649,,2,
2,Evening Walk,1105.0,1106,1277,30.9,Walk,Walk,10218220553,2023-11-14T17:43:48Z,2023-11-14T18:43:48Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,everyone,False,,"[48.15428802743554, 17.071897611021996]","[48.15879036672413, 17.064214423298836]",0.999,4.6,53.6,True,102.4,123.0,False,True,200.0,167.0,10942866713,10942866713,6553bad31f28f24c52a68637.fit,False,0,0,False,2.0,125982457,1,a10218220553,sm|dHqeegBi@`@ILGNEVMTCNi@n@EPYf@g@nAYH]D]f@CVKXMTKXKNKZMPMDGF]|@IZ_@h@Of@Q^EV[lA,2,
2,Afternoon Walk,1079.0,866,946,4.6,Walk,Walk,10217400425,2023-11-14T15:36:52Z,2023-11-14T16:36:52Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,everyone,False,,"[48.15875516273081, 17.063940837979317]","[48.1540447846055, 17.071862407028675]",1.246,2.8,54.2,True,101.1,106.0,False,True,200.0,167.0,10942024252,10942024252,65539884e339a51dad128256.fit,False,0,0,False,2.0,125982457,1,a10217400425,y~|dHaidgBF]N]Do@j@yAJuALURQj@_AHa@R]Po@Vi@DINCRIVYBARBFELYn@aA^y@h@yA?SDKd@UPY~@w@,2,
2,Afternoon Walk,482.0,577,844,19.5,Walk,Walk,10216959469,2023-11-14T14:01:35Z,2023-11-14T15:01:35Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,everyone,False,,[],[],0.835,2.4,50.0,True,98.7,111.0,False,True,200.0,179.2,10941566842,10941566842,65538133022638192a430197.fit,False,0,0,False,1.0,125982457,1,a10216959469,,2,
2,Morning Workout,959.0,4245,4245,0.0,Workout,Workout,10215591993,2023-11-14T08:21:45Z,2023-11-14T09:21:45Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.226,1.2,65.5,True,131.2,177.0,False,True,0.0,0.0,10940146971,10940146971,65533f06e339a51dad0f90d6.fit,False,0,0,False,32.0,125982457,1,a10215591993,,2,
2,Evening Elliptical Trainer,2007.0,4577,4577,0.0,Yoga,Yoga,10213155105,2023-11-13T18:27:11Z,2023-11-13T19:27:11Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.438,7.2,65.0,True,139.5,165.0,False,True,0.0,0.0,10937620764,10937620764,6552874acd4c072862f64287.fit,False,0,0,False,55.0,125982457,1,a10213155105,,2,
2,Night table-tenis,0.0,3500,3500,0.0,Workout,Workout,10208605749,2023-11-12T19:55:07Z,2023-11-12T20:55:07Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,1,0,1,0,True,False,False,False,followers_only,False,,[],[],0.0,0.0,,True,77.9,96.0,False,True,0.0,0.0,10932883091,10932883091,655153e28168c11aa9133fe4.fit,False,0,1,False,5.0,125982457,1,a10208605749,,2,
2,Evening Weight Training,0.0,6487,6487,0.0,WeightTraining,WeightTraining,10208604309,2023-11-12T17:48:43Z,2023-11-12T18:48:43Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,followers_only,False,,[],[],0.0,0.0,,True,80.8,101.0,False,True,0.0,0.0,10932881548,10932881548,655153c937e245606bbc5a18.fit,False,0,1,False,10.0,125982457,1,a10208604309,,2,
2,Afternoon elliptical trainer,825.0,4006,4006,0.0,Yoga,Yoga,10208602845,2023-11-12T15:05:28Z,2023-11-12T16:05:28Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,followers_only,False,,[],[],0.206,2.0,66.3,True,140.6,174.0,False,True,0.0,0.0,10932879984,10932879984,655153add2ab1951d96fc0a5.fit,False,0,1,False,63.0,125982457,1,a10208602845,,2,
2,Afternoon Weight Training,0.0,5827,5827,0.0,WeightTraining,WeightTraining,10208602941,2023-11-11T12:20:48Z,2023-11-11T13:20:48Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,followers_only,False,,[],[],0.0,0.0,,True,75.8,101.0,False,True,0.0,0.0,10932880081,10932880081,655153afb5a21b6b4638192d.fit,False,0,1,False,8.0,125982457,1,a10208602941,,2,
2,Lunch Weight Training,0.0,5285,5285,0.0,WeightTraining,WeightTraining,10193709619,2023-11-10T11:55:58Z,2023-11-10T12:55:58Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,followers_only,False,,[],[],0.0,0.0,,True,91.8,120.0,False,True,0.0,0.0,10917411444,10917411444,654e2f3219594f0e8833a67a.fit,False,0,1,False,11.0,125982457,1,a10193709619,,2,
2,Night Walk,724.0,585,719,0.0,Walk,Walk,10191018198,2023-11-09T22:09:59Z,2023-11-09T23:09:59Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,followers_only,False,,"[48.16202879883349, 17.139796810224652]","[48.16405763849616, 17.145553585141897]",1.238,3.6,57.9,True,91.9,110.0,False,True,138.4,136.1,10914610123,10914610123,654d5e3b3ce47579d3d82cf4.fit,False,0,0,False,1.0,125982457,1,a10191018198,_w}dHmfsgBMu@ASCKEIQKEIWiA,2,
2,Evening Walk,1247.0,1158,1812,3.9,Walk,Walk,10191018303,2023-11-09T19:07:28Z,2023-11-09T20:07:28Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,followers_only,False,,"[48.16398077644408, 17.145249573513865]","[48.1636927742511, 17.136796759441495]",1.077,7.0,54.3,True,80.7,98.0,False,True,140.8,136.8,10914610138,10914610138,654d5e39cc2bfb70fd205cdf.fit,False,0,0,False,1.0,125982457,1,a10191018303,gx}dHyjsgBJ`@LXBHHVDZd@~A?p@Lj@^`@FPF`@@JOf@MHINEv@IJKHACADEh@Ax@,2,
2,Evening Walk,588.0,599,697,0.0,Walk,Walk,10189631978,2023-11-09T17:41:17Z,2023-11-09T18:41:17Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,followers_only,False,,[],[],0.982,4.4,53.5,True,96.8,111.0,False,True,132.9,130.6,10913188687,10913188687,654d1c8e89d6754b6226186c.fit,False,0,0,False,1.0,125982457,1,a10189631978,,2,
2,Afternoon Walk,1020.0,561,750,0.0,Walk,Walk,10189396397,2023-11-09T16:55:10Z,2023-11-09T17:55:10Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,followers_only,False,,"[48.15839038230479, 17.06364001147449]","[48.1556127872318, 17.072590375319123]",1.818,15.4,57.4,True,92.2,108.0,False,True,205.5,163.6,10912946641,10912946641,654d11f8f552c6764dc27e7d.fit,False,0,0,False,1.0,125982457,1,a10189396397,ea}dHscdgBZeABON]BSNYJa@Bi@b@kAD_@L_@BSHQLi@PUCIKKGCI@MKB?C?@BHBNA^YJMVg@zDmJ,2,
2,Afternoon Weight Training,0.0,6211,6211,0.0,WeightTraining,WeightTraining,10188865500,2023-11-09T13:35:04Z,2023-11-09T14:35:04Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,followers_only,False,,[],[],0.0,0.0,,True,78.5,107.0,False,True,0.0,0.0,10912397758,10912397758,654cf8b89b94c358fd9e3548.fit,False,0,0,False,9.0,125982457,1,a10188865500,,2,
2,Night table-tenis,0.0,3297,3297,0.0,Workout,Workout,10185247362,2023-11-08T21:02:21Z,2023-11-08T22:02:21Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,1,0,1,0,True,False,False,False,followers_only,False,,[],[],0.0,0.0,,True,98.0,127.0,False,True,0.0,0.0,10908646768,10908646768,654c047743bf0867b9a3acf9.fit,False,0,2,False,8.0,125982457,1,a10185247362,,2,
2,Night Walk,1430.0,1480,1682,42.5,Walk,Walk,10184970182,2023-11-08T20:25:04Z,2023-11-08T21:25:04Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,followers_only,False,,"[48.15451517701149, 17.075628815218806]","[48.15835836343467, 17.06439203582704]",0.966,2.6,51.8,True,99.2,114.0,False,True,201.2,158.0,10908361646,10908361646,654bf559babb114018c2ecfa.fit,False,0,1,False,3.0,125982457,1,a10184970182,gk|dH}oegBs@~AGXGH@RCLQb@k@h@e@lAgAdBGRMPOr@O^CTGP_@t@YVOj@KVORIZQ\GTKJI@K[Hh@?PSXM`@]n@[`BKTGVQ\G^,2,
2,Evening Walk,729.0,614,764,8.3,Walk,Walk,10183806682,2023-11-08T17:14:21Z,2023-11-08T18:14:21Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,followers_only,False,,[],[],1.187,5.8,61.6,True,100.6,112.0,False,True,201.2,177.3,10907172548,10907172548,654bc5ed251b7c659cbe1cc3.fit,False,0,0,False,1.0,125982457,1,a10183806682,,2,
2,Afternoon Walk,1378.0,1399,1463,35.8,Walk,Walk,10183277030,2023-11-08T15:32:35Z,2023-11-08T16:32:35Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,everyone,False,,"[48.15420798026025, 17.07165596075356]","[48.15877117216587, 17.064172765240073]",0.985,5.4,54.9,True,92.6,140.0,False,True,200.0,167.0,10906626581,10906626581,654baff5251b7c659cbd3e9d.fit,False,0,0,False,3.0,125982457,1,a10183277030,em|dH_fegBGJq@b@QXi@lA]p@KZe@~@OPGBMDS@QZOb@U\Sv@kAjCIFYJ]t@Ol@o@hBCN@L,2,
2,Afternoon Walk,1032.0,851,1018,8.4,Walk,Walk,10182634080,2023-11-08T13:28:16Z,2023-11-08T14:28:16Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,everyone,False,,"[48.158400021493435, 17.064732760190964]","[48.154051238670945, 17.07194563932717]",1.213,5.8,58.5,True,103.4,115.0,False,True,198.7,167.0,10905959633,10905959633,654b914c6e53153e534eb7ad.fit,False,0,0,False,2.0,125982457,1,a10182634080,g}|dHimdgBTc@Ha@V}@Xa@NG`@q@Ra@RaANa@\m@J[Ra@HCNJFAj@aAVYx@}AR_@ZcATMNYHIb@W,2,
2,Morning Walk,1386.0,1545,2239,26.7,Walk,Walk,10181493823,2023-11-08T09:19:14Z,2023-11-08T10:19:14Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,everyone,False,,"[48.15853756852448, 17.06452639773488]","[48.15881283022463, 17.06410076469183]",0.897,3.4,52.0,True,95.9,120.0,False,True,200.1,171.5,10904777292,10904777292,654b5cb70f107742686acb35.fit,False,0,0,False,3.0,125982457,1,a10181493823,c_}dHqkdgBHWZe@BYJ[NSDKNeANm@A[FMZWFICIQCEEMu@@EHCh@BBC@MDCF@{@SCp@BDNBDBHPPn@?NAPGXQ\]`AU\Kn@Wd@EL?ROXE^,2,
2,Evening Walk,2825.0,3595,7346,5.4,Walk,Walk,10179160060,2023-11-07T19:32:48Z,2023-11-07T20:32:48Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,everyone,False,,[],[],0.786,8.4,52.3,True,79.5,114.0,False,True,198.7,194.7,10902358528,10902358528,654aae3b42160037ad809088.fit,False,0,0,False,5.0,125982457,1,a10179160060,,2,
2,Evening Walk,594.0,890,1799,21.1,Walk,Walk,10178450436,2023-11-07T18:24:52Z,2023-11-07T19:24:52Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,everyone,False,,[],[],0.667,2.4,50.5,True,99.2,158.0,False,True,200.4,178.4,10901631993,10901631993,654a8fb31cd6a572f6a9781c.fit,False,0,0,False,3.0,125982457,1,a10178450436,,2,
2,Evening Walk,1129.0,384,627,2.8,Walk,Walk,10178448626,2023-11-07T17:59:07Z,2023-11-07T18:59:07Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,0,0,0,1,0,False,False,False,False,everyone,False,,"[48.158137584105134, 17.106046406552196]","[48.149289563298225, 17.106867162510753]",2.94,15.4,53.0,True,85.4,99.0,False,True,177.5,161.5,10901630565,10901630565,654a8fb5ec5a9f4422a443fb.fit,False,0,0,False,0.0,125982457,1,a10178448626,ym|dHgflgBj@STALLLPLXJd@Bf@BBZ~@X\TJVFV?xAWv@ETLLEx@KdAUxCa@nBIzC]lBE,2,
2,Afternoon Weight Training,0.0,6607,6607,0.0,WeightTraining,WeightTraining,10172070372,2023-11-06T16:10:59Z,2023-11-06T17:10:59Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,,True,85.2,114.0,False,True,0.0,0.0,10895007363,10895007363,6549359d61bcb14fe6a28e6c.fit,False,0,0,False,12.0,125982457,1,a10172070372,,2,
2,Afternoon Weight Training,0.0,1967,1967,0.0,WeightTraining,WeightTraining,10170713336,2023-11-06T14:09:28Z,2023-11-06T15:09:28Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,,True,84.9,106.0,False,True,0.0,0.0,10893589784,10893589784,6548fc3a0a743c3651eb184a.fit,False,0,0,False,3.0,125982457,1,a10170713336,,2,
2,Night Weight Training,0.0,1978,1978,0.0,WeightTraining,WeightTraining,10167872891,2023-11-05T22:23:40Z,2023-11-05T23:23:40Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,,True,79.0,97.0,False,True,0.0,0.0,10890576936,10890576936,65481dc3ac9d6a3f917425b6.fit,False,0,0,False,3.0,125982457,1,a10167872891,,2,
2,Afternoon Weight Training,0.0,6326,6326,0.0,WeightTraining,WeightTraining,10166278221,2023-11-05T15:12:59Z,2023-11-05T16:12:59Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],0.0,0.0,,True,92.8,146.0,False,True,0.0,0.0,10888904637,10888904637,6547c9e51683910c20565fce.fit,False,0,0,False,14.0,125982457,1,a10166278221,,2,
2,Afternoon Run,7886.0,5234,8747,0.0,Run,Run,10165260504,2023-11-05T12:04:23Z,2023-11-05T13:04:23Z,(GMT+01:00) Europe/Bratislava,3600.0,,,Slovakia,6,0,0,1,0,False,False,False,False,everyone,False,,[],[],1.507,5.0,64.2,True,152.2,187.0,False,True,268.2,267.9,10887840411,10887840411,6547a8363f2de837c804e39e.fit,False,0,0,False,135.0,125982457,1,a10165260504,,2,
2,Evening Run,5426.0,3566,3567,0.0,Run,Run,10154913461,2023-11-03T19:27:45Z,2023-11-03T20:27:45Z,(GMT+01:00) Africa/Algiers,3600.0,,,Slovakia,0,0,0,1,0,True,False,False,False,everyone,False,,[],[],1.522,9.6,62.4,True,126.0,166.0,False,True,0.0,0.0,10876952780,10876952780,6545582224e0080d362ab52b.fit,False,0,0,False,16.0,125982457,1,a10154913461,,2,
